source;share/crazyflie_examples/hook/cmake_prefix_path.ps1
source;share/crazyflie_examples/hook/cmake_prefix_path.dsv
source;share/crazyflie_examples/hook/cmake_prefix_path.sh
source;share/crazyflie_examples/hook/pythonpath.ps1
source;share/crazyflie_examples/hook/pythonpath.dsv
source;share/crazyflie_examples/hook/pythonpath.sh
source;share/crazyflie_examples/local_setup.bash
source;share/crazyflie_examples/local_setup.dsv
source;share/crazyflie_examples/local_setup.ps1
source;share/crazyflie_examples/local_setup.sh
source;share/crazyflie_examples/local_setup.zsh
