source;share/crazyflie_sim/hook/cmake_prefix_path.ps1
source;share/crazyflie_sim/hook/cmake_prefix_path.dsv
source;share/crazyflie_sim/hook/cmake_prefix_path.sh
source;share/crazyflie_sim/hook/pythonpath.ps1
source;share/crazyflie_sim/hook/pythonpath.dsv
source;share/crazyflie_sim/hook/pythonpath.sh
source;share/crazyflie_sim/local_setup.bash
source;share/crazyflie_sim/local_setup.dsv
source;share/crazyflie_sim/local_setup.ps1
source;share/crazyflie_sim/local_setup.sh
source;share/crazyflie_sim/local_setup.zsh
